account_id,client_id,product_type,balance,open_date,has_credit_card
A00135,C0070,Mortgage,163764.35,2024-04-01,0
A00136,C0070,Checking,15209.87,2025-03-01,0
A00137,C0071,Savings,20270.13,2014-12-01,0
A00138,C0071,Investment Account,59547.51,2013-11-01,0
A00139,C0072,Investment Account,34290.8,2015-04-01,0
A00140,C0072,Checking,1743.08,2017-11-01,0
A00141,C0073,Savings,25393.37,2011-03-01,0
A00142,C0073,Checking,9739.89,2012-01-01,0
A00143,C0074,Checking,3152.21,2022-11-01,0
A00144,C0074,Investment Account,69998.26,2020-04-01,0
A00145,C0075,Personal Loan,22824.08,2014-05-01,0
A00146,C0076,Credit Card,4311.18,2025-07-01,1
A00147,C0077,Checking,8581.69,2025-12-01,0
A00148,C0078,Credit Card,3283.38,2023-05-01,1
A00149,C0079,Checking,8400.81,2020-05-01,0
A00150,C0079,Personal Loan,24300.21,2019-02-01,0
A00151,C0079,Savings,8698.36,2019-06-01,0
A00152,C0080,Credit Card,0,2016-10-01,1
A00153,C0080,Mortgage,109791.82,2014-10-01,0
A00154,C0081,Checking,14779.98,2017-12-01,0
A00155,C0081,Savings,17819.83,2017-04-01,0
A00156,C0082,Checking,7462.89,2016-09-01,0
A00157,C0083,Credit Card,5077.01,2020-03-01,1
A00158,C0083,Personal Loan,14650.57,2018-03-01,0
A00159,C0084,Credit Card,6871.3,2014-06-01,1
A00160,C0085,Investment Account,13114.11,2025-08-01,0
A00161,C0085,Checking,0,2025-01-01,0
A00162,C0085,Personal Loan,24021.54,2025-10-01,0
A00163,C0086,Savings,10913.58,2022-12-01,0
A00164,C0087,Personal Loan,34364.04,2021-11-01,0
A00165,C0088,Checking,1881.48,2013-07-01,0
A00166,C0088,Savings,30188.66,2012-10-01,0
A00167,C0089,Savings,45440.94,2025-12-01,0
A00168,C0090,Mortgage,187209.97,2022-09-01,0
A00169,C0091,Mortgage,167573.76,2014-05-01,0
A00170,C0091,Credit Card,5065.31,2014-02-01,1
A00171,C0092,Checking,3625.82,2023-03-01,0
A00172,C0093,Credit Card,2713.04,2025-04-01,1
A00173,C0093,Savings,34331.51,2023-01-01,0
A00174,C0093,Investment Account,43646.81,2025-06-01,0
A00175,C0093,Checking,0,2024-02-01,0
A00176,C0094,Mortgage,50000,2025-05-01,0
A00177,C0094,Credit Card,2765.42,2025-06-01,1
A00178,C0094,Savings,27514.22,2025-12-01,0
A00179,C0094,Personal Loan,19870.69,2025-09-01,0
A00180,C0095,Mortgage,174861.67,2025-12-01,0
A00181,C0095,Checking,3010.19,2025-11-01,0
A00182,C0096,Mortgage,50000,2023-04-01,0
A00183,C0096,Savings,16531.31,2024-07-01,0
A00184,C0097,Savings,32856.9,2018-12-01,0
A00185,C0098,Savings,31475.02,2016-03-01,0
A00186,C0098,Personal Loan,17811.52,2016-10-01,0
A00187,C0099,Investment Account,62735.15,2023-07-01,0
A00188,C0099,Credit Card,3420.19,2025-10-01,1
A00189,C0100,Savings,34142.84,2016-07-01,0
A00190,C0101,Mortgage,209608.65,2020-12-01,0
A00191,C0102,Checking,6339.03,2024-11-01,0
A00192,C0102,Personal Loan,17572.86,2024-03-01,0
A00193,C0103,Checking,6930.77,2023-01-01,0
A00194,C0104,Checking,22586.89,2018-02-01,0
A00195,C0104,Investment Account,55131.13,2018-08-01,0
A00196,C0104,Credit Card,6261.42,2016-05-01,1
A00197,C0105,Savings,22876.7,2013-11-01,0
A00198,C0106,Checking,16008.58,2021-09-01,0
A00199,C0106,Investment Account,34604.64,2022-03-01,0
A00200,C0107,Savings,42625.01,2017-04-01,0
A00201,C0108,Savings,14784.45,2016-07-01,0
A00202,C0108,Credit Card,1540.24,2016-12-01,1
A00203,C0109,Checking,12771.58,2020-06-01,0
A00204,C0109,Personal Loan,14669.26,2019-10-01,0
A00205,C0109,Savings,13453.57,2019-01-01,0
A00206,C0110,Savings,36719.12,2015-06-01,0
A00207,C0110,Personal Loan,5220.02,2013-11-01,0
A00208,C0111,Mortgage,118726.61,2023-02-01,0
A00209,C0111,Credit Card,2764.82,2023-05-01,1
A00210,C0112,Investment Account,79974.7,2012-11-01,0
A00211,C0112,Checking,10552.82,2013-12-01,0
A00212,C0112,Mortgage,218771.98,2013-02-01,0
A00213,C0113,Investment Account,42675.2,2013-03-01,0
A00214,C0114,Credit Card,4399.76,2017-08-01,1
A00215,C0114,Investment Account,34205.68,2018-06-01,0
A00216,C0114,Personal Loan,7246.94,2016-11-01,0
A00217,C0115,Mortgage,50000,2022-02-01,0
A00218,C0115,Personal Loan,11991.12,2023-12-01,0
A00219,C0115,Investment Account,10255.59,2023-12-01,0
A00220,C0116,Checking,12216.18,2016-06-01,0
A00221,C0117,Checking,4086.74,2025-02-01,0
A00222,C0118,Credit Card,5614.51,2025-03-01,1
A00223,C0119,Savings,33634.53,2014-04-01,0
A00224,C0120,Savings,2398.09,2015-12-01,0
A00225,C0121,Investment Account,36668.62,2022-12-01,0
A00226,C0122,Credit Card,587.17,2014-02-01,1
A00227,C0122,Checking,529.94,2012-01-01,0
A00228,C0122,Mortgage,199609.19,2012-06-01,0
A00229,C0122,Investment Account,59198.59,2012-10-01,0
A00230,C0123,Personal Loan,19652.37,2014-12-01,0
A00231,C0123,Savings,36036.64,2014-08-01,0
A00232,C0123,Mortgage,255799.16,2014-12-01,0
A00233,C0124,Investment Account,36681.42,2013-01-01,0
A00234,C0125,Checking,3856.25,2024-03-01,0
A00235,C0125,Mortgage,326490.82,2024-08-01,0
A00236,C0125,Savings,24322.35,2024-12-01,0
A00237,C0126,Mortgage,165108.82,2016-05-01,0
A00238,C0126,Investment Account,14526.57,2016-09-01,0
A00239,C0126,Credit Card,0,2018-04-01,1
A00240,C0127,Checking,18753.44,2025-03-01,0
A00241,C0127,Savings,43627.89,2025-02-01,0
A00242,C0128,Personal Loan,1000,2021-11-01,0
A00243,C0128,Investment Account,20709.1,2019-06-01,0
A00244,C0128,Credit Card,4738.68,2021-07-01,1
A00245,C0129,Checking,13013.35,2012-01-01,0
A00246,C0130,Savings,32421.23,2021-02-01,0
A00247,C0131,Credit Card,3916.62,2014-04-01,1
A00248,C0132,Mortgage,231542.57,2024-01-01,0
A00249,C0133,Personal Loan,18378.9,2015-01-01,0
A00250,C0133,Checking,9289.19,2015-05-01,0
A00251,C0134,Mortgage,154191.57,2017-11-01,0
A00252,C0134,Savings,0,2015-06-01,0
A00253,C0134,Credit Card,0,2015-09-01,1
A00254,C0134,Investment Account,72146.14,2015-01-01,0
A00255,C0135,Mortgage,174275.94,2024-02-01,0
A00256,C0135,Checking,11831.02,2025-02-01,0
A00257,C0136,Savings,46576.57,2023-12-01,0
A00258,C0136,Investment Account,110492.52,2023-11-01,0
A00259,C0136,Mortgage,58046.04,2022-03-01,0
A00260,C0136,Credit Card,2501.52,2022-05-01,1
A00261,C0137,Personal Loan,25671.22,2025-04-01,0
A00262,C0137,Checking,1936.39,2025-10-01,0
A00263,C0138,Mortgage,195651.78,2017-09-01,0
A00264,C0138,Personal Loan,15797.53,2016-08-01,0
A00265,C0139,Credit Card,4332.9,2020-05-01,1
A00266,C0140,Checking,12897.37,2021-08-01,0
A00267,C0140,Savings,20983.1,2020-08-01,0
A00268,C0141,Savings,42355.99,2017-08-01,0
A00269,C0141,Checking,20010.82,2016-07-01,0
A00270,C0142,Investment Account,59620.46,2019-09-01,0
A00271,C0142,Savings,46899.18,2019-02-01,0
A00272,C0142,Personal Loan,1000,2020-07-01,0
A00273,C0143,Investment Account,124656.59,2024-12-01,0
A00274,C0144,Mortgage,239715.14,2015-05-01,0
A00275,C0144,Checking,2958.52,2015-04-01,0
A00276,C0144,Savings,38453.65,2016-08-01,0
A00277,C0145,Credit Card,0,2018-02-01,1
A00278,C0145,Personal Loan,16947.67,2017-03-01,0
A00279,C0146,Personal Loan,17229.76,2014-06-01,0
A00280,C0146,Investment Account,70446.21,2015-08-01,0
A00281,C0147,Investment Account,21036.78,2011-09-01,0
A00282,C0148,Personal Loan,15961.98,2011-11-01,0
A00283,C0149,Mortgage,284716.1,2024-01-01,0
A00284,C0150,Credit Card,3942.28,2016-04-01,1
A00285,C0150,Personal Loan,28345.66,2018-07-01,0
A00286,C0150,Mortgage,50000,2017-05-01,0
A00287,C0150,Checking,6850.22,2016-05-01,0
A00288,C0151,Investment Account,35561.62,2015-07-01,0
A00289,C0152,Credit Card,3797.85,2024-06-01,1
A00290,C0152,Savings,15065.81,2024-03-01,0
A00291,C0153,Personal Loan,2920.42,2014-12-01,0
A00292,C0154,Investment Account,52028.93,2021-01-01,0
A00293,C0154,Mortgage,50000,2020-02-01,0
A00294,C0155,Mortgage,125690.94,2017-06-01,0
A00295,C0155,Investment Account,16274.62,2019-12-01,0
A00296,C0156,Investment Account,0,2015-08-01,0
A00297,C0156,Credit Card,6213.4,2016-02-01,1
A00298,C0156,Checking,5648.63,2017-07-01,0
A00299,C0157,Investment Account,77823.19,2014-11-01,0
A00300,C0158,Mortgage,186896.09,2020-04-01,0
A00301,C0158,Checking,8395.68,2022-09-01,0
A00302,C0159,Savings,10399.24,2025-11-01,0
A00303,C0159,Credit Card,2778.03,2025-01-01,1
A00304,C0159,Investment Account,42630.3,2025-05-01,0
A00305,C0160,Checking,4571.91,2013-06-01,0
A00306,C0160,Personal Loan,7893.97,2013-09-01,0
A00307,C0161,Credit Card,5976.5,2012-03-01,1
A00308,C0161,Checking,5531.75,2013-10-01,0
A00309,C0162,Credit Card,5605.95,2024-11-01,1
A00310,C0163,Mortgage,90289.11,2019-02-01,0
A00311,C0164,Checking,3899.63,2016-12-01,0
A00312,C0164,Investment Account,24395.11,2017-09-01,0
A00313,C0164,Mortgage,250842.51,2017-01-01,0
A00314,C0165,Personal Loan,20082.6,2018-08-01,0
A00315,C0165,Savings,13585.35,2019-02-01,0
A00316,C0166,Personal Loan,13743.46,2022-12-01,0
A00317,C0166,Investment Account,51502.15,2021-04-01,0
A00318,C0167,Credit Card,455.5,2016-07-01,1
A00319,C0167,Investment Account,43730.78,2016-01-01,0
A00320,C0168,Savings,20544.05,2019-09-01,0
A00321,C0169,Credit Card,3587.07,2016-10-01,1
A00322,C0169,Savings,70437.66,2018-07-01,0
A00323,C0169,Personal Loan,21813.82,2018-07-01,0
A00324,C0170,Investment Account,0,2019-12-01,0
A00325,C0171,Credit Card,214.52,2013-12-01,1
A00326,C0172,Mortgage,176284.78,2015-05-01,0
A00327,C0172,Checking,10342.2,2014-04-01,0
A00328,C0172,Personal Loan,10982.56,2013-02-01,0
A00329,C0173,Checking,2949.94,2025-10-01,0
A00330,C0174,Checking,2671.48,2015-01-01,0
A00331,C0174,Mortgage,183091.31,2015-11-01,0
A00332,C0175,Savings,12489.99,2013-04-01,0
A00333,C0175,Investment Account,23049.96,2013-05-01,0
A00334,C0176,Credit Card,2736.43,2015-11-01,1
A00335,C0176,Checking,25678.11,2015-02-01,0
A00336,C0177,Checking,11015.42,2020-05-01,0
A00337,C0177,Savings,28264.23,2020-06-01,0
A00338,C0178,Savings,17116.01,2012-01-01,0
A00339,C0178,Personal Loan,7086.89,2013-02-01,0
A00340,C0178,Checking,12073.31,2011-11-01,0
A00341,C0179,Credit Card,3834.02,2017-03-01,1
A00342,C0179,Personal Loan,10299.99,2019-10-01,0
A00343,C0180,Checking,27394.21,2020-10-01,0
A00344,C0180,Investment Account,30594.03,2021-09-01,0
A00345,C0181,Mortgage,176061.67,2022-10-01,0
A00346,C0182,Checking,0,2015-09-01,0
A00347,C0183,Savings,25540.17,2023-04-01,0
A00348,C0183,Credit Card,2792.3,2023-12-01,1
A00349,C0183,Checking,7380.13,2024-08-01,0
A00350,C0184,Checking,5586.19,2013-12-01,0
A00351,C0185,Credit Card,3101.07,2022-07-01,1
A00352,C0185,Personal Loan,5641.97,2020-05-01,0
A00353,C0186,Investment Account,72063.91,2012-02-01,0
A00354,C0187,Mortgage,86822.19,2012-04-01,0
A00355,C0187,Credit Card,6303.33,2013-07-01,1
A00356,C0188,Credit Card,2272.16,2013-02-01,1
A00357,C0188,Investment Account,20176.39,2013-06-01,0
A00358,C0189,Investment Account,25164.82,2014-03-01,0
A00359,C0189,Checking,20111.66,2014-10-01,0
A00360,C0190,Mortgage,64077.24,2014-07-01,0
A00361,C0190,Investment Account,63561.14,2014-07-01,0
A00362,C0191,Credit Card,3529.79,2025-11-01,1
A00363,C0191,Savings,15025.71,2025-02-01,0
A00364,C0191,Checking,10924.44,2025-06-01,0
A00365,C0192,Investment Account,53764.9,2016-04-01,0
A00366,C0192,Credit Card,6731.6,2017-02-01,1
A00367,C0193,Mortgage,150556.35,2018-12-01,0
A00368,C0193,Savings,20569.98,2019-11-01,0
A00369,C0194,Investment Account,566.48,2025-06-01,0
A00370,C0195,Checking,13259.01,2021-08-01,0
A00371,C0196,Credit Card,1931.57,2013-10-01,1
A00372,C0197,Personal Loan,16955.83,2022-10-01,0
A00373,C0198,Mortgage,349744.12,2012-03-01,0
A00374,C0199,Personal Loan,13667.51,2019-11-01,0
A00375,C0199,Checking,15224.64,2019-12-01,0
A00376,C0199,Mortgage,193624.31,2019-05-01,0
A00377,C0200,Credit Card,307.04,2022-08-01,1
A00378,C0201,Personal Loan,20978.03,2022-08-01,0
A00379,C0201,Credit Card,0,2020-06-01,1
A00380,C0202,Checking,8859.51,2013-03-01,0
A00381,C0202,Investment Account,65918.2,2015-12-01,0
A00382,C0202,Savings,31752.64,2014-04-01,0
A00383,C0202,Mortgage,208484.16,2014-09-01,0
A00384,C0203,Checking,11927.16,2021-05-01,0
A00385,C0203,Credit Card,5429.67,2023-07-01,1
A00386,C0203,Investment Account,57180.2,2022-12-01,0
A00387,C0203,Personal Loan,17090.29,2022-02-01,0
A00388,C0204,Savings,30598.28,2016-07-01,0
A00389,C0205,Investment Account,22954.06,2020-11-01,0
A00390,C0205,Checking,7893.28,2020-05-01,0
A00391,C0206,Investment Account,31912.46,2023-12-01,0
A00392,C0207,Savings,22856.62,2018-11-01,0
A00393,C0208,Checking,14742.68,2011-01-01,0
A00394,C0209,Personal Loan,19250.59,2024-08-01,0
A00395,C0209,Investment Account,61254.2,2025-09-01,0
A00396,C0210,Credit Card,4369.66,2016-08-01,1
A00397,C0210,Investment Account,12367.33,2014-03-01,0
A00398,C0211,Credit Card,0,2022-08-01,1
A00399,C0212,Mortgage,207998.32,2011-11-01,0
A00400,C0212,Savings,35433.62,2012-10-01,0
A00401,C0212,Personal Loan,12308.53,2011-12-01,0
A00402,C0213,Checking,5780.18,2013-03-01,0
A00403,C0214,Mortgage,128661.25,2013-02-01,0
A00404,C0215,Savings,26146.59,2025-09-01,0
A00405,C0215,Investment Account,20476.27,2025-05-01,0
A00406,C0216,Checking,10776.14,2019-07-01,0
A00407,C0216,Personal Loan,16789.1,2017-10-01,0
A00408,C0217,Mortgage,230625.02,2024-02-01,0
A00409,C0218,Investment Account,65426.84,2021-01-01,0
A00410,C0218,Savings,18768.62,2023-05-01,0
A00411,C0219,Mortgage,228277.11,2025-12-01,0
A00412,C0220,Checking,11049.88,2020-12-01,0
A00413,C0220,Savings,20600.97,2018-06-01,0
A00414,C0221,Credit Card,5087.79,2013-03-01,1
A00415,C0221,Checking,0,2014-12-01,0
A00416,C0222,Investment Account,44051.71,2022-03-01,0
A00417,C0223,Checking,11196.28,2021-03-01,0
A00418,C0224,Investment Account,68343.32,2017-03-01,0
A00419,C0224,Personal Loan,31301.24,2017-11-01,0
A00420,C0224,Mortgage,160175.37,2017-10-01,0
A00421,C0224,Savings,9788.85,2017-08-01,0
A00422,C0225,Personal Loan,22262.13,2019-10-01,0
A00423,C0225,Checking,6384.1,2019-09-01,0
A00424,C0225,Mortgage,128751.24,2021-03-01,0
A00425,C0226,Checking,10302.6,2019-12-01,0
A00426,C0226,Investment Account,19408.14,2019-09-01,0
A00427,C0226,Credit Card,3050.97,2019-08-01,1
A00428,C0227,Credit Card,6429.3,2020-12-01,1
A00429,C0228,Mortgage,207703.01,2018-08-01,0
A00430,C0229,Investment Account,0,2012-12-01,0
A00431,C0230,Savings,38356.69,2012-06-01,0
A00432,C0230,Personal Loan,5780.36,2013-01-01,0
A00433,C0231,Investment Account,34364.85,2017-12-01,0
A00434,C0232,Personal Loan,6995.63,2025-02-01,0
A00435,C0233,Investment Account,74928.87,2012-06-01,0
A00436,C0233,Mortgage,331737.93,2012-10-01,0
A00437,C0233,Personal Loan,1000,2012-04-01,0
A00438,C0233,Credit Card,7643.56,2011-10-01,1
A00439,C0234,Credit Card,6771.52,2016-06-01,1
A00440,C0234,Mortgage,278245.63,2015-02-01,0
A00441,C0235,Personal Loan,27240.3,2025-09-01,0
A00442,C0235,Savings,60020.79,2025-03-01,0
A00443,C0235,Investment Account,36817.95,2025-01-01,0
A00444,C0235,Credit Card,5379.15,2025-01-01,1
A00445,C0236,Mortgage,246997.32,2023-07-01,0
A00446,C0237,Checking,13363.24,2017-06-01,0
A00447,C0237,Credit Card,6753.1,2019-11-01,1
A00448,C0238,Checking,1234.26,2019-07-01,0
A00449,C0238,Credit Card,2212.04,2019-01-01,1
A00450,C0238,Savings,18231.79,2020-06-01,0
A00451,C0238,Mortgage,185902.65,2020-07-01,0
A00452,C0239,Checking,17538.66,2022-10-01,0
A00453,C0239,Credit Card,1856.56,2023-06-01,1
A00454,C0240,Savings,43521.82,2016-07-01,0
A00455,C0240,Investment Account,21070.79,2016-05-01,0
A00456,C0240,Credit Card,2407.26,2018-11-01,1
A00457,C0241,Savings,28896.07,2011-03-01,0
A00458,C0241,Personal Loan,1000,2013-08-01,0
A00459,C0242,Mortgage,107325.32,2020-07-01,0
A00460,C0242,Credit Card,3783.85,2020-01-01,1
A00461,C0243,Personal Loan,15406.76,2025-04-01,0
A00462,C0243,Checking,213.21,2025-09-01,0
A00463,C0244,Mortgage,309362.91,2016-07-01,0
A00464,C0244,Investment Account,8816.18,2016-07-01,0
A00465,C0245,Mortgage,201768.85,2013-11-01,0
A00466,C0245,Personal Loan,12149.85,2012-06-01,0
A00467,C0246,Credit Card,705.01,2019-02-01,1
A00468,C0246,Mortgage,192817.08,2021-10-01,0
A00469,C0247,Investment Account,34167.79,2022-12-01,0
A00470,C0247,Checking,1601.15,2021-03-01,0
A00471,C0248,Investment Account,33882.44,2014-05-01,0
A00472,C0249,Personal Loan,11431.49,2018-04-01,0
A00473,C0249,Mortgage,185476.22,2018-02-01,0
A00474,C0250,Savings,22100.39,2014-08-01,0
A00475,C0250,Investment Account,80192.01,2015-01-01,0
A00476,C0251,Credit Card,3712.96,2015-04-01,1
A00477,C0251,Personal Loan,20483.98,2017-11-01,0
A00478,C0251,Mortgage,105890.84,2016-11-01,0
A00479,C0252,Personal Loan,11646.91,2025-11-01,0
A00480,C0252,Savings,13311.62,2025-03-01,0
A00481,C0253,Savings,7231.38,2024-10-01,0
A00482,C0253,Personal Loan,15809.67,2025-06-01,0
A00483,C0254,Investment Account,0,2023-01-01,0
A00484,C0254,Checking,10968.49,2024-08-01,0
A00485,C0255,Personal Loan,21777.86,2013-11-01,0
A00486,C0256,Mortgage,189406.63,2013-03-01,0
A00487,C0256,Personal Loan,2439.9,2013-01-01,0
A00488,C0256,Checking,10425.69,2012-06-01,0
A00489,C0257,Savings,39974.89,2014-02-01,0
A00490,C0257,Credit Card,1236.2,2012-11-01,1
A00491,C0258,Investment Account,39748.81,2024-03-01,0
A00492,C0259,Investment Account,18196.63,2015-07-01,0
A00493,C0260,Investment Account,0,2014-11-01,0
A00494,C0261,Investment Account,52840.01,2013-11-01,0
A00495,C0262,Savings,1870.29,2017-10-01,0
A00496,C0262,Credit Card,1244.36,2016-02-01,1
A00497,C0263,Savings,25054.56,2025-11-01,0
A00498,C0264,Investment Account,89090.93,2011-03-01,0
A00499,C0264,Savings,19576.15,2012-02-01,0
A00500,C0265,Checking,2648.37,2013-02-01,0
A00501,C0266,Investment Account,68417.57,2019-08-01,0
A00502,C0266,Checking,6059.66,2018-03-01,0
A00503,C0267,Mortgage,183738.81,2013-04-01,0
A00504,C0267,Investment Account,77178.39,2012-12-01,0
A00505,C0267,Savings,39317.95,2012-02-01,0
A00506,C0267,Checking,17865.81,2014-01-01,0
A00507,C0268,Investment Account,60735.08,2011-06-01,0
A00508,C0268,Checking,18972.45,2012-10-01,0
A00509,C0269,Checking,12338.89,2024-11-01,0
A00510,C0269,Credit Card,7361.68,2024-08-01,1
A00511,C0270,Personal Loan,7488.54,2022-03-01,0
